#1074 - Sibir

#owner = SHY
#controller = SHY
culture = ostyaki
religion = sunni
capital = "Qashliq"
trade_goods = unknown
hre = no
base_tax = 1
base_production = 1
base_manpower = 1
is_city = no
#add_core= SIB
#add_core= SHY
#discovered_by = nomad_group
revolt_risk = 15

# = {
	#owner = SIB
	#controller = SIB
	#discovered_by = SIB
	revolt_risk = 0
} # Sibir Khanate formed from northern Uzbek lands
# = {
	#discovered_by = RUS
	#owner = RUS
	#controller = RUS
	#add_core= RUS 
} # Yermak Timofeevich
# = { 
	capital = "Tobolsk"
	religion = orthodox
	culture = russian 
}
# = { revolt_risk = 3 } # Rebellions
# = { revolt_risk = 5 }
# = { revolt_risk = 2 }
# = { revolt_risk = 6 }
# = { revolt_risk = 0 remove_core = SIB }


native_size = 5
native_ferocity = 1
native_hostileness = 3
