#1030 - Owari

#owner = SBA
#controller = SBA
culture = togoku
religion = shinto
capital = "Kiyosu"
trade_goods = dyes
hre = no
base_tax = 4 
base_production = 4
base_manpower = 2
is_city = no
#add_core= SBA
discovered_by = chinese
discovered_by = MCH
discovered_by = KHA
discovered_by = OIR
discovered_by = QNG
discovered_by = ANU

add_permanent_province_modifier = {
	name = ise_grand_shrine
	duration = -1
}

# = { #add_core= ODA }
# = { capital = "Nagoya" }
# = { fort_15th = yes } # Kiyosu Castle, the capital of the Oda clan
# = { #owner = ODA #controller = ODA }
# = { discovered_by = POR }
# = { remove_core = SBA }
# = { #owner = TKG #controller = TKG #add_core= TKG remove_core = ODA }
