#1966 - Chelyaba

#owner = NOG
#controller = NOG
capital = "Chelyaba"
culture = bashkir
religion = sunni
trade_goods = fur
hre = no
base_tax = 3 
base_production = 3
base_manpower = 3
is_city = no
#add_core= NOG
#add_core= SIB
#add_core= BSH



#discovered_by = nomad_group
discovered_by = indian

unrest = 15

# = {
	#owner = SIB
	#controller = SIB 
	#discovered_by = SIB
	remove_core = NOG 
	unrest = 0 
} # Sibir Khanate formed from northern Uzbek lands
# = {
	#discovered_by = RUS
	#owner = RUS 
	#controller = RUS
	#add_core= RUS 
	remove_core = SIB 
} # Yermak Timofeevich
# = { capital = "Chelyabinsk" culture = russian religion = orthodox remove_core = BSH }
# = { revolt = { type = anti_tax_rebels size = 1 name = "Yemelyan Pugachev" } #controller = REB unrest = 6 } # Pugachev rebellion
# = { revolt = {} #controller = RUS unrest = 0 } # Pugachev is captured
