#1025 - Dewa

#owner = SBA
#controller = SBA
culture = togoku
religion = shinto
capital = "Yamagata"
trade_goods = grain
hre = no
base_tax = 2 
base_production = 2
base_manpower = 3
is_city = no
#add_core= SBA



discovered_by = chinese
discovered_by = MCH
discovered_by = KHA
discovered_by = OIR
discovered_by = QNG
discovered_by = ANU

# = { discovered_by = POR }

# = { #add_core= UES #owner = UES #controller = UES } # Uesugi Kagekatsu moved from Echigo to Aizu-Yonezawa
# = { remove_core = SBA }
