#286 - Azow

#owner = GEN
#controller = GEN
culture = crimean
religion = sunni
hre = no
base_tax = 3
base_production = 3
trade_goods = slaves
base_manpower = 3
capital = "Tana"
is_city = no
#add_core= GEN



discovered_by = high_american
discovered_by = high_american
discovered_by = indian
discovered_by = indian
#discovered_by = nomad_group

extra_cost = 10

add_permanent_province_modifier = {
	name = don_estuary_modifier
	duration = -1
}

# = { fort_15th = yes #owner = TUR #controller = TUR #add_core= TUR remove_core = GEN capital = "Azaq" } # End of prosperity, seized by the Turks, fortress established
# = { #owner = ZAZ #controller = ZAZ #add_core= ZAZ } # Held by the Don Cossacks and the Zaporozhian Cossacks
# = { #owner = TUR #controller = TUR } # Decides to surrender to avoid war
# = { #controller = RUS capital = "Azov" } # Peter the Great managed to take the fortress, "Azov campaigns" 
# = { #owner = RUS #add_core= RUS } # Treaty of Constantinople
# = { #owner = TUR #controller = TUR remove_core = RUS } # Treaty of Adrianople
# = { #controller = RUS } # Taken by the army during the Russo-Turkish War
# = { #owner = RUS #add_core= RUS remove_core = TUR } # Treaty of Belgrad
