#Kholmogory

#owner = NOV 
#controller = NOV 
culture = novgorodian
religion = orthodox
hre = no
base_tax = 1
base_production = 1
trade_goods = unknown
base_manpower = 1
capital = "Kholmogory"
is_city = no
#add_core= NOV
discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = high_american
discovered_by = high_american
extra_cost = 15



add_permanent_province_modifier = {
	name = center_of_trade_modifier
	duration = -1
}


# = {
	#owner = MOS
	#controller = MOS
	#add_core= MOS
	remove_core = NOV 
} # Passed to Muscovy with the rest of Novgorod republic
# = {
	#owner = RUS
	#controller = RUS
	#add_core= RUS 
	remove_core = MOS 
}
# = { capital = "Novokholmogory" } # Richard Chancellor discovers the northern route, trade begins
# = { capital = "Archangelsk" }
# = { unrest = 5 } # "Time of troubles"
# = { unrest = 0 } # Order returned, Romanov dynasty, kremlin built
