#295 - Moskva

#owner = MOS 
#controller = MOS 
culture = russian
religion = orthodox
hre = no
base_tax = 1
base_production = 1
trade_goods = unknown
base_manpower = 1
capital = "Moskva"
is_city = no
#add_core= MOS
discovered_by = high_american
discovered_by = high_american
discovered_by = GOL
#discovered_by = nomad_group

extra_cost = 10
fort_15th = yes

add_permanent_province_modifier = {
	name = inland_center_of_trade_modifier
	duration = -1
}


# = { discovered_by = SIB }
# = { fort_15th = no fort_16th = yes } #Kremlin
# = { #owner = RUS #controller = RUS #add_core= RUS remove_core = MOS }
# = { base_tax = 1base_production = 1} # Treasury reform
# = { base_tax = 1base_production = 1}
# = { unrest = 5 } # "Time of troubles"
# = { #controller = PLC } # Polish-Lithuanian occupation
# = { #controller = RUS } # Knyaz Dmitry Pozharsky expelles the Polish troops.
# = { unrest = 0 } # Order returned, Romanov dynasty
# = { unrest = 8 } # Stepan Razin
# = { unrest = 0 } # Razin is captured
# = { base_tax = 1base_production = 1 } # Governmental reforms and the absolutism
# = { base_tax = 1base_production = 1} # Legislative reform
# = { #controller = FRA } # Napoleon enters Moscow
# = { #controller = RUS } # Napoleon begins to retreat
