# 2175 - Runing

#owner = MNG
#controller = MNG
#add_core= MNG
culture = zhongyuan
religion = confucianism
capital = "Runing"
trade_goods = cloth
hre = no
base_tax = 3 
base_production = 3
base_manpower = 2
is_city = no
#add_core= LNG



discovered_by = chinese
#discovered_by = nomad_group

# = { discovered_by = SPA }

# = { revolt = { } revolt_risk = 0 #owner = CSH #controller = CSH #add_core= CSH } # The Shun dynasty of Li Zicheng
# = {
	#owner = QNG
	#controller = QNG
	#add_core= QNG
} # Qing invasion continues
