#4182 - Hizen

#owner = SHN
#controller = SHN
culture = kyushuan
religion = shinto
capital = "Nagasaki"
trade_goods = naval_supplies
hre = no
base_tax = 5
base_manpower = 2
base_production = 2
is_city = no
#add_core= SHN
discovered_by = chinese
discovered_by = MCH
discovered_by = KHA
discovered_by = OIR
discovered_by = QNG

#   = { discovered_by = POR }
# = { #add_core= SMZ #owner = SMZ #controller = SMZ }
#Battle of Okitanawate
# = { #owner = SHN #controller = SHN remove_core = SMZ }#Hideyoshi's conquest of Kyushu
