# - Piwra

#owner = CHM
#controller = CHM
culture = chimuan
religion = inti
capital = "Piwra"
trade_goods = fish
hre = no
base_tax = 1 
base_production = 1
base_manpower = 1
is_city = no
#add_core= CHM



discovered_by = CHM
discovered_by = south_american
discovered_by = andean


# = {
	#owner = INC
	#controller = INC
	#add_core= INC
}
# = {
	#discovered_by = SPA
	#owner = SPA
	#controller = SPA
	#add_core= SPA
	culture = castillian
	religion = catholic
}# The death of Atahualpa
# = { capital = "Trujillo" } # Founded by Diego de Almagro
# = { unrest = 8 } # Fighting broke out when Almagro seized Cuzco
# = { unrest = 5 } # Almagro is defeated & executed
# = { unrest = 6 } # Pizzaro is assassinated by supporters of Almagro, his brother assumed control
# = { unrest = 0 } # Gonzalo Pizzaro is also executed & Spain regains control


native_size = 5
native_ferocity = 1
native_hostileness = 3
