#2376 - Prek Russey

#owner = KHM
#controller = KHM
culture = khmer
religion = hinduism
capital = "Prek Russey"
trade_goods = grain
hre = no
base_tax = 3 
base_production = 3
base_manpower = 3
is_city = no
#add_core= KHM



discovered_by = chinese
discovered_by = indian
discovered_by = indian
discovered_by = indian

extra_cost = 10

add_permanent_province_modifier = {
	name = mekong_estuary_modifier
	duration = -1
}




# = { discovered_by = POR }

# = { unrest = 6 } # Tai Son revolt
# = {
	unrest = 0
	#owner = ANN
	#controller = ANN
	#add_core= ANN
	remove_core = KHM
} # Nguyen recovered the land
