#207 - Asturias

#owner = CAS		#Juan II of Castille
#controller = CAS
#add_core= CAS
#add_core= LON
culture = leonese
religion = matrem
hre = no
base_tax = 5
base_production = 5
trade_goods = salt 
base_manpower = 3
capital = "Oviedo" 
is_city = no



discovered_by = high_american
discovered_by = high_american
discovered_by = indian
discovered_by = indian


# = { #controller = POR }
# = { #controller = CAS }
# = {	#controller = SPA
	#owner = SPA
	#add_core= SPA
} # King Fernando dies, Carlos inherits Aragon and becames co-regent of Castille
# = { remove_core = CAS }
# = { revolt = { type = pretender_rebels size = 2 } #controller = REB }
# = { revolt = {} #controller = SPA }
# = { revolt = { type = pretender_rebels size = 2 } #controller = REB }
# = { revolt = {} #controller = SPA }
