#479 - Kerey

#owner = SHY
#controller = SHY
culture = khazak
religion = sunni
capital = "Kerey"
trade_goods = copper
hre = no
base_tax = 2 
base_production = 2
base_manpower = 2
is_city = no
#add_core= KZH
#add_core= SHY



discovered_by = KZH
discovered_by = GOL
discovered_by = indian
discovered_by = indian
#discovered_by = nomad_group


# = { #controller = KZH }
# = { #owner = KZH remove_core = SHY } # Kazakhs take over
# = { discovered_by = RUS }
# = { #owner = OIR #controller = OIR } # Dzungarian invasion
# = { #owner = KZH #controller = KZH }
