#4187 - Kii

#owner = HTK
#controller = HTK
culture = japanese
religion = shinto
capital = "Wakayama"
trade_goods = naval_supplies
hre = no
base_tax = 2
base_manpower = 2
base_production = 3
is_city = no
#add_core= HTK
discovered_by = chinese
discovered_by = MCH
discovered_by = KHA
discovered_by = OIR
discovered_by = QNG
discovered_by = ANU

# = { remove_core = HTK #owner = ODA #controller = ODA #add_core= ODA }
# = { #owner = TKG #controller = TKG #add_core= TKG remove_core = ODA }

native_size = 5
native_ferocity = 1
native_hostileness = 3
