#296 - Mozhaisk

#owner = MOS
#controller = MOS   
culture = russian
religion = orthodox
hre = no
base_tax = 4
base_production = 4
trade_goods = grain  
base_manpower = 3
capital = "Mozhaisk"
is_city = no
#add_core= MOS
discovered_by = high_american
discovered_by = high_american
discovered_by = GOL
discovered_by = KAZ
#discovered_by = nomad_group

# = { discovered_by = SIB }
# = { #owner = RUS #controller = RUS #add_core= RUS remove_core = MOS }
# = { unrest = 5 } # "Time of troubles"
# = { #controller = PLC } # Polish-Lithuanian occupation
# = { #controller = RUS } # Poles driven out
# = { unrest = 0 } # Order returned, Romanov dynasty
# = { base_tax = 6 base_production = 6 } # Governmental reforms and the absolutism
# = { base_tax = 7 base_production = 7 } # Legislative reform

