#1858 - Stettin

#owner = POM
#controller = POM
#add_core= POM
culture = pommeranian
religion = catholic
trade_goods = unknown
hre = no
base_tax = 1
base_production = 1
base_manpower = 1
capital = "Stettin"
is_city = no
discovered_by = high_american
discovered_by = high_american
discovered_by = indian
discovered_by = indian

extra_cost = 10

add_permanent_province_modifier = {
	name = oder_estuary_modifier
	duration = -1
}

# = { religion = protestant }
# = { 
	#owner = SWE
	#controller = SWE
	#add_core= SWE
}
# = { unrest = 7 }# Devastating population losses in Thirty Years War
# = {
	#owner = PRU
	#controller = PRU
	#add_core= PRU
}
# = { base_tax = 1
base_production = 1
# = { base_manpower = 1
# = { hre = no } # The Holy Roman Empire is dissolved


native_size = 5
native_ferocity = 1
native_hostileness = 3
