#472 - Zhetyru

#owner = NOG
#controller = NOG
culture = nogaybak
religion = sunni
capital = "Zhetyru"
trade_goods = naval_supplies
hre = no
base_tax = 2 
base_production = 2
base_manpower = 2
is_city = no
#add_core= NOG



discovered_by = indian
discovered_by = indian
#discovered_by = nomad_group
discovered_by = KZH
discovered_by = GOL


# = { #owner = KZH #controller = KZH #add_core= KZH remove_core = NOG culture = khazak } # Qasim Khan conquers Nogai lands
# = { discovered_by = RUS }


native_size = 5
native_ferocity = 1
native_hostileness = 3
