#220 - València

#owner = ARA	#Alfons V of Aragon
#controller = ARA
#add_core= ARA
#add_core= CAT
culture = catalan
religion = matrem
hre = no
base_tax = 6 
base_production = 5 
trade_goods = cloth
base_manpower = 3
fort_15th = yes
capital = "València" 
is_city = no
discovered_by = high_american
discovered_by = high_american
discovered_by = indian
discovered_by = indian

extra_cost = 15

add_permanent_province_modifier = {
	name = center_of_trade_modifier
	duration = -1
}

# = {
	#controller = SPA
	#owner = SPA
	#add_core= SPA
	estate = estate_burghers
} # King Fernando dies, Carlos inherits Aragon and becames co-regent of Castille
# = { unrest = 2 } # Revolt of the Germanies, which is at first moderate and appeased by the King
# = { unrest = 0 revolt = { type = revolutionary_rebels size = 2 } #controller = REB } # The revolt radicalizes and the Agermanats organize an army 
# = { revolt = {} #controller = SPA } # The Agermanats are soundly defeated in Oriola, València capitulates alongside most revolted towns.
# = { unrest = 2 } # Decree for the expulsion of the morisques in Valencia. Morisque mutiny in the Alicante harbour.
# = { unrest = 0 } # The morisque mutiny is finally controlled. (economic consequences should be added)
# = { #controller = HAB } # València joins the Austrian side in the War of the Spanish Succession
# = { #controller = SPA } # València falls to the Borbonic troops
# = { remove_core = ARA }
# = { revolt = { type = pretender_rebels size = 2 } #controller = REB }
# = { revolt = {} #controller = SPA }
# = { revolt = { type = pretender_rebels size = 2 } #controller = REB }
# = { revolt = {} #controller = SPA }
