#274 - Pskov

#owner = PSK
#controller = PSK
culture = novgorodian
religion = orthodox
hre = no
base_tax = 5
base_production = 5
trade_goods = grain
base_manpower = 4
capital = "Pskov"
is_city = no
fort_15th = yes
#add_core= PSK
discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = high_american
discovered_by = high_american


# = { unrest = 5 } # Struggles between the boyars and smerds
# = { unrest = 0 } 
# = {
	#owner = RUS
	#controller = RUS
	#add_core= RUS
	remove_core = PSK
} # Vasili III put an end to the Pskov republic, still remained a strategic fortress
# = { unrest = 8 } # "Time of troubles"
# = { unrest = 0 } # Order returned, Romanov dynasty
# = { unrest = 5 } # Peasant uprising in Pskov
# = { unrest = 0 }
# = { base_tax = 7 base_production = 7 } # Tax revenues increased
