#562 - Koch Behar

#owner = KMT
#controller = KMT
culture = bengali
religion = hinduism
capital = "Kamatapur"
trade_goods = grain
hre = no
base_tax = 2 
base_production = 2
base_manpower = 2
is_city = no
#add_core= KMT



discovered_by = indian
discovered_by = indian 
discovered_by = indian
#discovered_by = nomad_group
discovered_by = chinese


# = { capital = "Atharokotha" }
# = { discovered_by = POR }
# = { #controller = MUG }
# = { #owner = MUG }
# = {
	#controller = KMT
	#owner = KMT
} #Independent but bhutanese puppet
# = { capital = "Cooch Behar" }
# = { #controller = BHU } # 1772 Bhutan annexes Koch Bihar
# = { #owner = BHU } # 1772 Bhutan annexes Koch Bihar
# = {
	#owner = KMT
	#controller = KMT
} #April 25, 1774 British Vassal
