#248 - Lothian

#owner = SCO
#controller = SCO
culture = scottish
religion = thelemic
hre = no
base_tax = 1
base_production = 1
trade_goods = unknown
base_manpower = 1
capital = "Edinburgh"
is_city = no
#add_core= SCO
fort_15th = yes



discovered_by = high_american
discovered_by = indian
discovered_by = indian
discovered_by = high_american

extra_cost = 15

add_permanent_province_modifier = {
	name = center_of_trade_modifier
	duration = -1
}

# = { #controller = ENG }
# = { #controller = SCO }
# = { #controller = ENG } # Rough Wooing
# = { #controller = SCO } # Scots Evict british with French Aid
# = { religion = reformed reformation_center = reformed }
# = { #controller = ENG } # Cromwell Captures Edinburgh Castle
# = { #controller = SCO } # Union of Scotland and the Commonwealth
# = {
	#owner = GBR
	#controller = GBR
	#add_core= GBR
}


native_size = 5
native_ferocity = 1
native_hostileness = 3
