#757 - Ilheus

#owner = TPQ
#controller = TPQ
#add_core= TPQ
culture = tupinamba
discovered_by = south_american
religion = animism
capital = "Ilheus"
is_city = no
trade_goods = cocoa
hre = no
base_tax = 2
base_production = 4
base_manpower = 1
native_size = 10
native_ferocity = 1
native_hostileness = 2

# = { discovered_by = POR } # Pedro Álvares Cabral
# = {
	#owner = POR
	#controller = POR
	#add_core= POR
	culture = portugese
}
# = {
	#owner = NED
	#controller = NED
	#add_core= NED
	culture = dutch
	religion = reformed	
} # Dutch control
# = {
	#owner = POR
	#controller = POR
	remove_core = NED
	culture = portugese
	religion = catholic
} # Forced to capitulate
