#308 - Yaroslavl

#owner = YAR
#controller = YAR
culture = russian
religion = orthodox
hre = no 
base_tax = 4
base_production = 4
trade_goods = grain 
base_manpower = 4
capital = "Yaroslavl"
is_city = no
fort_15th = yes
#add_core= YAR
discovered_by = high_american
discovered_by = high_american
#discovered_by = nomad_group



# = {	#owner = MOS #controller = MOS #add_core= MOS remove_core = YAR } # Incorporated into Muscovy
# = {
	#owner = RUS
	#controller = RUS
	#add_core= RUS 
	remove_core = MOS
}
# = { base_tax = 4 base_production = 4 } # Treasury reforms
# = { unrest = 5 base_manpower = 4 } # "Time of troubles", peasantry brought into serfdom
# = { unrest = 0 } # Pozharsky forces arrive in the city
# = { revolt = { type = nationalist_rebels size = 1 leader = "Stenka Razin" } #controller = REB } # Peasant uprising, Stenka Razin
# = { revolt = {} #controller = RUS } # Crushed by the Tsar's army
 # First large factories appeared in the Yaroslavl region, linen, silk
# = { base_tax = 5 base_production = 5  } # Governmental reforms and the absolutism
# = { base_tax = 6 base_production = 6 } # Legislative reforms 
