#629 - Demak

#owner = MAJ
#controller = MAJ
#add_core= MAJ
culture = javanese
religion = hinduism
capital = "Demak"
trade_goods = cotton
hre = no
base_tax = 5
base_production = 5
base_manpower = 3
is_city = no



discovered_by = chinese
discovered_by = indian
discovered_by = indian
discovered_by = indian


# = {
	#owner = DMK
	#controller = DMK
	#add_core= DMK
	remove_core = MAJ
	religion = sunni
} # Demak Sultanate was established
# = { discovered_by = POR }
# = {
	#owner = MTR
	#controller = MTR
	#add_core= MTR
	remove_core = DMK
} # Mataram Sultanate was established
# = { discovered_by = NED } # The Dutch arrived
# = { unrest = 5 } # Rebellion against Mataram rule
# = { unrest = 0 }
