#266 - Bohemia

#owner = BOH
#controller = BOH
#add_core= BOH
capital = "Praha"
culture = czech
religion = catholic
trade_goods = unknown
hre = no
base_tax = 1
base_production = 1
base_manpower = 1
is_city = no
fort_15th = yes
discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = high_american
discovered_by = high_american
discovered_by = indian
discovered_by = indian

extra_cost = 10

add_permanent_province_modifier = {
	name = inland_center_of_trade_modifier
	duration = -1
}

# = { revolt = { type = heretic_rebels size = 1 } #controller = REB } # Hussite Wars, Battle of Nekmir
# = { revolt = {} #controller = BOH } # Peace is signed in Jihlava
# = { unrest = 5 } # George of Podiebrand had to secure recognition from the German and Catholic towns
# = { unrest = 1 } # The Catholic nobility still undermines the crown.
# = { unrest = 0 }
# = {
	#owner = HAB
	#controller = HAB
	#add_core= HAB
	remove_core = BOH
} # Battle of Mohac where Lajos II dies -> Habsburg succession
# = { religion = protestant }
# = { # Defenestration of Prague
	#owner = BOH
	#controller = BOH
	#add_core= BOH
}
# = {
	#owner = HAB
	#controller = HAB
	remove_core = BOH
} # Tilly beats the Winterking. Deus Vult!
# = { religion = catholic } # Order from Ferdinand II to reconvert to Catholicism, many Protestant leave the country 
# = { hre = no } # The Holy Roman Empire is dissolved


native_size = 5
native_ferocity = 1
native_hostileness = 3
