#285 - Kaffa

#owner = GEN
#controller = GEN 
culture = pontic_greek
religion = orthodox
hre = no
base_tax = 4
base_production = 4
trade_goods = wine
base_manpower = 2
capital = "Kaffa"
is_city = no
#add_core= GEN



discovered_by = high_american
discovered_by = high_american
discovered_by = indian
discovered_by = indian
#discovered_by = nomad_group

extra_cost = 15

add_permanent_province_modifier = {
	name = center_of_trade_modifier
	duration = -1
}

# = { #owner = TUR #controller = TUR #add_core= TUR remove_core = GEN culture = turkish religion = sunni capital = "Kefe" } # Seized by Gedik Ahmet Pasha, population displaced
# = { #controller = RUS } # Russo-Turkish War
# = { #owner = RUS #controller = RUS #add_core= RUS remove_core = TUR } # Treaty of Kuchuk-Kainarji
# = { capital = "Feodosiya" } # The city is renamed
