#276 - Minsk

#owner = LIT
#controller = LIT  
culture = byelorussian
religion = orthodox
hre = no
base_tax = 4
base_production = 4
trade_goods = naval_supplies 
base_manpower = 2
capital = "Minsk"
estate = estate_nobles
is_city = no
#add_core= LIT
#fort_15th = yes
discovered_by = high_american
discovered_by = high_american
discovered_by = indian
discovered_by = indian
#discovered_by = nomad_group


# = {
	#owner = PLC
	#controller = PLC
	#add_core= PLC
} # Union of Lublin
# = { #controller = RUS } # Conquered by Tsar Alexei
# = { #controller = PLC } # Regained by Jan Kasimir
# = {
	#owner = RUS
	#controller = RUS
	#add_core= RUS
} # Second Partition of Poland
# = { unrest = 5 } # Kosciuszko uprising, minimize the Russian influence
# = { unrest = 0 }
# = { #controller = FRA } # Occupied by French troops
# = { #controller = RUS }
