#627 - Blambangan

#owner = MAJ
#controller = MAJ
#add_core= MAJ
culture = javanese
religion = hinduism
capital = "Blambangan"
trade_goods = cotton
hre = no
base_tax = 5
base_production = 5
base_manpower = 3
is_city = no



discovered_by = chinese
discovered_by = indian
discovered_by = indian
discovered_by = indian

# = { discovered_by = POR }

# = {
	#owner = BLM
	#controller = BLM
	#add_core= BLM
	remove_core = MAJ
} # Blambangan Kingdom was established
# = {
	#owner = NED
	#controller = NED
	#add_core= NED
	remove_core = BLM
	capital = "Banyuwangi"
} # Dutch conquered Blambangan
