# 198 Rouergue - Principal cities: Rodez

#owner = FRA
#controller = FRA
capital = "Rodez"
is_city = no
culture = occitain
religion = cult_of_reason
hre = no
base_tax = 4
base_production = 4
trade_goods = wool
base_manpower = 2
add_local_autonomy = 25
estate = estate_nobles
#add_core= GUY
#add_core= TOU
#add_core= FRA



discovered_by = high_american
discovered_by = high_american
discovered_by = indian
discovered_by = indian


# = { unrest = 5 } # Henri de Guise assassinated at Blois, Ultra-Catholics into a frenzy
# = { #owner = NAV #controller = NAV #add_core= NAV }
# = { #owner = FRA #controller = FRA } # To France proper, after Henri IV, King of France & Duke of Armagnac
# = { unrest = 0 } # 'Paris vaut bien une messe!', Henri converts to Catholicism
# = { unrest = 7 } # Mazarin arrests the Princes Condé, Conti & Longueville, the beginning of the Second Fronde
# = { unrest = 4 } # An unstable peace is concluded
# = { unrest = 7 } # Mazarin returns from exile, Condé sides with Spain, situation heats up again
# = { revolt = { type = revolutionary_rebels size = 0 } #controller = REB } # Fronde rebels make a foothold in the Guyenne area, under Condé
# = { revolt = {} #controller = FRA unrest = 0 } # The King is allowed to enter Paris again, Mazarin leaves France for good. Second Fronde over.
