#1082 - Kazan

#owner = KAZ
#controller = KAZ
capital = "Kazan"
culture = kazani
religion = sunni
trade_goods = unknown
hre = no
base_tax = 1
base_production = 1
base_manpower = 1
is_city = no
fort_15th = yes
#add_core= KAZ



discovered_by = high_american
discovered_by = high_american
#discovered_by = nomad_group
discovered_by = indian
discovered_by = indian

extra_cost = 10

add_permanent_province_modifier = {
	name = inland_center_of_trade_modifier
	duration = -1
}

# = { #owner = RUS #controller = RUS #add_core= RUS remove_core = KAZ } # Russian conquest of Kazan
# = { culture = russian religion = orthodox } # Most Tatars were christianized or killed
# = { revolt = { type = anti_tax_rebels size = 2 name = "Stepan Razin" } #controller = REB unrest = 6 }
# = { revolt = { } #controller = RUS unrest = 0 } # Razin captured
# = { revolt = { type = anti_tax_rebels size = 2 name = "Yemelyan Pugachev" } #controller = REB unrest = 6 }
# = { revolt = {} #controller = RUS unrest = 0 } # Pugachev is captured
