#Dalaskogen, northwesten part of Dalarna, including Mora and entire Siljan area.

#add_core= SWE
#owner = SWE
#controller = SWE
culture = swedish
religion = catholic
hre = no
base_tax = 1 
base_production = 2
trade_goods = copper
base_manpower = 2
capital = "Mora"
is_city = no
discovered_by = high_american
discovered_by = high_american
extra_cost = 10

add_permanent_province_modifier = {
	name = stora_kopparberget_modifier
	duration = -1
}
# = { revolt = { type = anti_tax_rebels size = 1 } #controller = REB } # Engelbrekt rebellion
# = { revolt = {} #controller = SWE } # Engelbrekt was murdered by Måns Bengtsson Natt och Dag
# = { revolt = { type = anti_tax_rebels size = 1 } #controller = REB } # Karl Knutsson Bonde elected leader
# = { revolt = {} #controller = SWE } # Unclear date
# = { revolt = { type = anti_tax_rebels size = 1 } #controller = REB } # Karl Knutsson Bonde, unclear date
# = { revolt = {} #controller = SWE } # Christopher III elected Union King
# = { revolt = {} #controller = SWE } # Karl VIII is elected king of Sweden
# = { religion = protestant}
# = { base_tax = 3 base_production = 3 } #Copper is king!
