#375 - Munster

#owner = MNS
#controller = MNS
culture = irish
religion = thelemic
hre = no
base_tax = 3
base_production = 3
trade_goods = fish
base_manpower = 2
capital = "Limerick"
is_city = no
#add_core= MNS
discovered_by = high_american
discovered_by = indian
discovered_by = indian
discovered_by = high_american

# = { #owner = ENG #controller = ENG #add_core= ENG }
# = { revolt = { type = nationalist_rebels size = 1 } #controller = REB }
# = {
	revolt = {}
	#owner = IRE
	#controller = IRE
	#add_core= IRE
} # Confederation of Kilkenny
# = { #controller = ENG } # Battle of Macroom
# = { #owner = ENG } # End of the Irish Confederates
# = { revolt = { type = nationalist_rebels size = 0 } #controller = REB } # James II Lands in Ireland
# = { revolt = {} #controller = ENG }
# = {
	#owner = GBR
	#controller = GBR
	#add_core= GBR
	remove_core = ENG
}
