#2063 - Bela

#owner = BAL
#controller = BAL
culture = baluchi
religion = sunni
capital = "Bela"
trade_goods = fish
hre = no
base_tax = 2 
base_production = 2
base_manpower = 1
is_city = no
add_local_autonomy = 25
#add_core= BAL
discovered_by = KAS
discovered_by = east_african
discovered_by = indian
discovered_by = indian
discovered_by = indian
#discovered_by = nomad_group

# = { discovered_by = POR }

# = { #owner = MUG #controller = MUG #add_core= MUG }
# = {
	#owner = BAL
	#controller = BAL
	remove_core = MUG
} #Kingdom of Kalat

