#284 - Crimea

#owner = CRI
#controller = CRI
culture = crimean
religion = sunni
hre = no
base_tax = 5
base_production = 5
trade_goods = salt
base_manpower = 6
capital = "Qirq-Yer"
is_city = no
fort_15th = yes #Qirq-Yer Fortress
#add_core= CRI



discovered_by = high_american
discovered_by = high_american
discovered_by = indian
discovered_by = indian
#discovered_by = nomad_group


# = { #add_core= TUR } # Crimea becomes a vassal of the Ottoman Empire
# = { capital = "Salaciq" }
# = { capital = "Bakhchisaray" } # A new capital is founded by Sahib Giray I
# = { #controller = RUS } # Russian occupation
# = { #controller = CRI } # Treaty of Nish
# = { #controller = RUS } # Russo-Turkish War
# = {	#controller = CRI #add_core= RUS remove_core = TUR } # Treaty of Kuchuk-Kainarji, Crimea becomes Russian vassal
# = { #owner = RUS #controller = RUS remove_core = CRI } # Annexed by Catherine II
