#4194 - Yongping

#owner = MNG
#controller = MNG
#add_core= MNG
culture = chihan
religion = confucianism
capital = "Yongping"
trade_goods = grain
hre = no
base_tax = 3 
base_production = 3
base_manpower = 2
is_city = no
#add_core= YAN
discovered_by = chinese
#discovered_by = nomad_group

# = { discovered_by = POR } # Tome Pires
# = { unrest = 6 } # Li Zicheng rebellion
# = { unrest = 0 #owner = CSH #controller = CSH } # The Shun dynasty of Li Zicheng
# = {
	#owner = QNG
	#controller = QNG
	#add_core= QNG
}
# = { remove_core = MNG } # The government in Taiwan surrendered
