#2042 - Koch Hajo

#owner = KMT
#controller = KMT
culture = assamese
religion = hinduism
capital = "Gauhauti"
trade_goods = cotton
hre = no
base_tax = 2 
base_production = 3
base_manpower = 3
is_city = no
#add_core= KMT



discovered_by = indian
#discovered_by = nomad_group
discovered_by = indian 
discovered_by = indian
discovered_by = chinese


# = { #controller = BNG }
# = { #owner = BNG } #Conquered by Bengal
# = {
	#controller = KMT
	#owner = KMT
}	#Koch dynasty

# = {
	#owner = ASS
	#controller = ASS
	#add_core= ASS
} # Koch Hajo independent but seeks support of Assam
# = { #controller = MUG } #Mughals
# = { #owner = MUG #add_core= MUG } #Mughals
# = { #controller = REB revolt = { type = pretender_rebels size = 0 name = "Khurrams Faction" leader = "Shah Jahan Timurid" } } #With some aid from Golconda Khurrams rebelion against his father continues
# = { #controller = MUG revolt = { } } #Khurram is defeated and is chased away by Mughal forces and rebelious Zamindars. Takes refuge in Ahmednagar and eventually surrenders on terms dictated by Nur Jahan
# = { discovered_by = POR }
# = {
	#owner = ASS
	#controller = ASS
} # Retaken by Assam
# = {
	#owner = GBR
	#controller = GBR
	#add_core= GBR
	remove_core = MUG
} # Battle of Plassey, British rule
