#1756 - Budjak

#owner = MOL
#controller = MOL
culture = romanian
religion = hellenic_pagan
hre = no
base_tax = 5 
base_production = 4
capital = "Kilia"
is_city = no
trade_goods = wool
base_manpower = 2
fort_15th = yes #Akkerman Fortress
#add_core= MOL



discovered_by = high_american
discovered_by = high_american
discovered_by = indian
discovered_by = indian
#discovered_by = nomad_group

extra_cost = 10

add_permanent_province_modifier = {
	name = danube_estuary_modifier
	duration = -1
}

# = { #owner = TUR #controller = TUR #add_core= TUR } # Turkish invasion
# = { fort_15th = no fort_16th = yes } #Strengthened by the Ottomans
# = { #add_core= WAL } # Ruled by Michael the brave
# = { remove_core = WAL }
# = { revolt = { type = noble_rebels size = 2 } #controller = REB } # Revolt of the Boyars
# = { revolt = {} #controller = TUR } # Estimated
# = { #controller = RUS }
# = { #controller = TUR }
# = { #controller = RUS }
# = { #controller = TUR }
# = { #controller = RUS }
# = { #controller = TUR }
# = { #controller = HAB } # Occupied by Austria
# = { #controller = TUR } # Treaty of Sistova
# = { #controller = RUS } # Occupied by Russia
# = { #owner = RUS #add_core= RUS remove_core = TUR } # Treaty of Bucharest, ceded to Russia
