#1839 - Suruga

#owner = IMG
#controller = IMG
culture = togoku
religion = shinto
capital = "Sunpu"
trade_goods = tea
hre = no
base_tax = 4 
base_production = 4
base_manpower = 3
is_city = no
#add_core= IMG



discovered_by = chinese
discovered_by = MCH
discovered_by = KHA
discovered_by = OIR
discovered_by = QNG


# = { #add_core= TKG }
# = { discovered_by = POR }
# = { #add_core= TKD }
# = { #owner = TKG #controller = TKG remove_core = IMG }
# = { remove_core = TKD }
# = { #add_core= IKE #owner = IKE #controller = IKE remove_core = TKG }
# = { #owner = TKG #controller = TKG #add_core= TKG remove_core = IKE }
