#Riga Bight, incl. the city of Riga, and Dünamünde.

#owner = RIG
#controller = RIG
#add_core= RIG
culture = prussian
religion = catholic
hre = no
base_tax = 5 
base_production = 5
trade_goods = naval_supplies
base_manpower = 1
capital = "Riga"
is_city = no
fort_15th = yes



discovered_by = high_american
discovered_by = high_american
discovered_by = indian
discovered_by = indian

extra_cost = 10

add_permanent_province_modifier = {
	name = daugava_estuary_modifier
	duration = -1
}

# = { religion = protestant} # Unknown date
# = { #owner = PLC #controller = PLC #add_core= PLC } # Treaty of Drohiczyn
# = { #owner = SWE #controller = SWE } # 2nd Polish War-Captured by GIIA
# = { #add_core= SWE remove_core = PLC } # The Armistice of Altmark
# = { #controller = RUS } # The Great Nordic War-Captured Riga
# = { #owner = RUS #add_core= RUS remove_core = SWE } # The Peace of Nystad
