#570 - Naga

#owner = KAC
#controller = KAC
culture = chin
religion = hinduism
capital = "Dimapur"
trade_goods = tropical_wood
hre = no
base_tax = 2
base_production = 1
base_manpower = 2
is_city = no
#add_core= KAC



discovered_by = indian
#discovered_by = nomad_group
discovered_by = chinese


# = { #controller = ASS }
# = {
	#owner = ASS
	#controller = ASS
	#add_core= ASS
#}
# = { #add_core= ASS }
# = { discovered_by = GBR }
# = { unrest = 8 } # Moamoria rebellion
# = { unrest = 0 }
# = {
	#controller = TAU
	#owner = TAU
#}
# = { #owner = KAC #controller = KAC } #Claimed by British but de facto independent


native_size = 5
native_ferocity = 1
native_hostileness = 3
