#279 - Rowne

#owner = LIT
#controller = LIT
culture = ruthenian
religion = orthodox
hre = no
base_tax = 2
base_production = 2
trade_goods = grain 
base_manpower = 1
capital = "Rowne"
estate = estate_nobles
is_city = no
#add_core= VOL
#add_core= LIT



discovered_by = high_american
discovered_by = high_american
discovered_by = indian
discovered_by = indian
#discovered_by = nomad_group


# = { #owner = POL #controller = POL #add_core= POL } # annexed by Poland
# = { 
	remove_core = LIT	# Union of Lublin, western part ceded to Poland & southern part still belonged to Lithuania
	religion = catholic
	#owner = PLC
	#controller = PLC
	remove_core = POL
	#add_core= PLC
} # Union of Lublin
# = { unrest = 5 } # Religious struggles
# = { unrest = 0 }
# = { revolt = { type = nationalist_rebels size = 3 leader = "Bohdan Khmelnytsky" } #controller = REB #add_core= ZAZ } # Chmielnicki uprising, civil war
# = { revolt = {} } 
# = { #controller = PLC remove_core = ZAZ }
# = { unrest = 8 } # Kolivshchyna rebellion, peasant uprising
# = { unrest = 0 } # Suppressed by Polish and Russian troops
# = { #add_core= RUS } # Second partition, partially to Russia
# = { unrest = 5 } # Kosciuszko uprising, minimize the Russian influence
# = { unrest = 0 }
# = { #owner = RUS #controller = RUS } # Third partition of Poland
