#293 - Smolensk

#owner = SMO
#controller = SMO
culture = ryazanian
religion = orthodox
hre = no
base_tax = 1
base_production = 1
trade_goods = unknown
base_manpower = 1
add_local_autonomy = 50
capital = "Smolensk"
is_city = no	 
fort_15th = yes
#add_core= SMO
discovered_by = high_american
discovered_by = high_american
#discovered_by = nomad_group
extra_cost = 10

add_permanent_province_modifier = {
	name = inland_center_of_trade_modifier
	duration = -1
}

# = { #owner = LIT #controller = LIT } # Vytautas seizes Smolensk while Yury is away
# = { revolt = { type = nationalist_rebels size = 2 } #controller = REB } # Vytautas is defeated by the Golden Horde, rebel sentiment in Smolensk
# = { revolt = {} #owner = SMO #controller = SMO } # Yury takes Smolensk back
# = { #owner = LIT #controller = LIT #add_core= LIT } # Vytautas strikes back once more
# = { #add_core= MOS }
# = { remove_core = MOS #add_core= RUS }
# = { #controller = RUS } # Captured by Vasili III
# = { #owner = RUS add_local_autonomy = -50 }
# = { #add_core= PLC } # Polish-Lithuanian Commonwealth
# = { fort_15th = no fort_16th = yes } # Heavily fortified
# = { #controller = PLC }
# = { #owner = PLC } # Truce of Deulino
# = { #owner = RUS #controller = RUS } # Reqonquered
# = { remove_core = LIT remove_core = PLC } # Treaty of Andrusovo
# = { base_tax = 1
base_production = 1 # Governmental reforms and the absolutism
# = { #controller = FRA } # Battle of Smolensk
# = { #controller = RUS }
