#46 - Rostock

#owner = MKL
#controller = MKL
#add_core= MKL
culture = pommeranian
religion = catholic
hre = no
base_tax = 1
base_production = 1
trade_goods = unknown
base_manpower = 1
capital = "Rostock"
is_city = no



discovered_by = high_american
discovered_by = high_american
discovered_by = indian
discovered_by = indian


# = { religion = protestant }
# = { fort_16th = yes } #Fortified by Wallenstein
# = { unrest = 4 }# Disastrous fire in Rostock
# = { hre = no } # The Holy Roman Empire is dissolved


native_size = 5
native_ferocity = 1
native_hostileness = 3
