#736 - Sangju

#owner = KOR
#controller = KOR
culture = korean
religion = confucianism
capital = "Sangju"
trade_goods = cotton
hre = no
base_tax = 4
base_production = 3
base_manpower = 2
is_city = no
#add_core= KOR
discovered_by = chinese
#discovered_by = nomad_group

# = { discovered_by = POR }
# = { #controller = ODA } # Japanese invasion - Siege of Busan
# = { #controller = KOR }
# = { #add_core= MNG } # Tributary of Qing China
# = { #add_core= MCH remove_core = MNG } # Part of the Manchu empire
# = { #add_core= QNG remove_core = MCH }
# = { discovered_by = NED } # Hendrick Hamel
