# 2369 - Lower Ishim

#owner = SHY
#controller = SHY
culture = khazak
religion = sunni
capital = "Zhanibek"
trade_goods = iron
hre = no
base_tax = 1 
base_production = 1
base_manpower = 1
is_city = no
#add_core= KZH
#add_core= SHY



discovered_by = KZH
discovered_by = KAZ
discovered_by = indian
discovered_by = indian
#discovered_by = nomad_group


# = { #controller = KZH }
# = { #owner = KZH remove_core = SHY } # Kazakhs take over
# = { discovered_by = RUS }
# = { #owner = OIR #controller = OIR } # Dzungarian invasion
# = { #owner = KZH #controller = KZH }
